FIPS,Pred
17107.0,1
17107.0,1
17107.0,1
48269.0,1
6037.0,1
5119.0,0
36061.0,1
36061.0,1
41039.0,1
48453.0,1
9003.0,1
11001.0,1
9009.0,1
39089.0,1
36061.0,1
29189.0,1
17201.0,1
42003.0,1
18159.0,0
11001.0,0
11001.0,1
11001.0,1
25027.0,1
25027.0,1
6107.0,0
11001.0,1
6075.0,0
6107.0,1
6061.0,1
49049.0,1
36061.0,1
36061.0,0
26065.0,0
11001.0,1
49049.0,1
11001.0,1
6037.0,1
26161.0,1
-1.0,1
25027.0,1
13121.0,1
11001.0,1
11001.0,1
-1.0,1
11001.0,1
45027.0,1
17107.0,1
17107.0,0
17107.0,1
17107.0,0
17107.0,1
11001.0,1
40027.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
36061.0,1
36061.0,1
25027.0,1
24013.0,1
18159.0,0
37063.0,0
22005.0,1
8093.0,1
6037.0,0
41051.0,1
26065.0,1
11001.0,0
17107.0,0
21111.0,1
36061.0,1
11001.0,1
8093.0,0
11001.0,1
36061.0,1
-1.0,0
-1.0,1
11001.0,1
11001.0,1
11001.0,0
11001.0,0
17107.0,1
11001.0,1
11001.0,1
11001.0,1
6037.0,1
53033.0,0
11001.0,1
36027.0,1
-1.0,1
11001.0,1
11001.0,1
29189.0,0
11001.0,1
49049.0,1
19103.0,1
5119.0,0
-1.0,1
-1.0,1
12095.0,1
36061.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
53067.0,1
37183.0,1
36061.0,1
26073.0,1
42101.0,1
39089.0,1
11001.0,1
35057.0,0
15003.0,1
9003.0,0
12103.0,1
42101.0,0
42101.0,0
11001.0,1
11001.0,1
29135.0,0
36061.0,0
36103.0,1
17107.0,1
17107.0,1
16013.0,1
6107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
11001.0,1
17107.0,1
11001.0,1
36061.0,1
-1.0,1
6075.0,0
11001.0,1
17107.0,0
6107.0,1
-1.0,1
11001.0,0
-1.0,1
17107.0,1
36061.0,1
17107.0,1
6061.0,1
11001.0,1
11001.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,0
4005.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,1
4005.0,1
6065.0,0
42101.0,1
-1.0,0
37183.0,1
12105.0,1
-1.0,0
6041.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
40027.0,1
18097.0,0
6037.0,1
6107.0,1
53033.0,1
12086.0,1
8029.0,1
12086.0,1
12105.0,1
6107.0,1
12086.0,1
6007.0,1
6107.0,1
42133.0,1
6007.0,1
12086.0,1
12086.0,1
12086.0,1
51013.0,1
6007.0,1
6037.0,1
6013.0,1
55073.0,1
12086.0,1
55073.0,1
nan,1
12086.0,1
10005.0,1
12105.0,1
12105.0,1
6107.0,1
12086.0,1
12086.0,1
48215.0,1
13091.0,1
33011.0,1
6107.0,1
12089.0,1
6107.0,1
12099.0,1
6107.0,1
12105.0,1
12105.0,1
12105.0,1
25027.0,0
36061.0,1
12105.0,1
13091.0,1
12105.0,1
24031.0,1
6073.0,1
36061.0,1
48279.0,1
36103.0,1
48453.0,1
51710.0,1
12011.0,1
12086.0,1
13091.0,1
13121.0,0
36061.0,1
6025.0,1
12086.0,1
27097.0,0
1071.0,1
48113.0,1
21155.0,1
17031.0,1
12099.0,1
6107.0,1
36061.0,1
12086.0,1
12086.0,1
6037.0,1
-1.0,0
12086.0,1
9009.0,0
12086.0,1
12086.0,0
12055.0,1
25017.0,1
12105.0,1
42027.0,1
12086.0,1
12105.0,1
6073.0,0
12086.0,0
-1.0,1
6073.0,0
12086.0,1
12086.0,1
12086.0,1
6107.0,1
36081.0,1
17031.0,1
51147.0,1
12105.0,1
48279.0,1
6037.0,0
6107.0,1
12105.0,1
6107.0,1
12086.0,1
12086.0,1
11001.0,1
36061.0,1
37183.0,1
11001.0,1
12105.0,1
51013.0,1
13091.0,1
nan,1
48279.0,0
6107.0,1
36005.0,1
6037.0,1
41003.0,1
6107.0,1
12086.0,0
42027.0,1
13091.0,1
36061.0,1
12105.0,1
12086.0,1
12086.0,1
36061.0,0
41039.0,1
12099.0,0
31055.0,1
12105.0,1
12105.0,1
11001.0,1
12086.0,1
10005.0,1
12086.0,1
36077.0,1
48333.0,1
6059.0,1
36061.0,1
27053.0,1
12105.0,1
23021.0,1
12086.0,1
12086.0,1
47065.0,0
6037.0,1
36119.0,0
36061.0,1
12086.0,1
11001.0,1
36061.0,1
36061.0,0
13145.0,0
13091.0,0
41067.0,1
6007.0,1
11001.0,1
12086.0,1
37037.0,0
12105.0,1
12086.0,1
29135.0,1
15001.0,0
15001.0,1
15001.0,1
48279.0,0
32003.0,1
12011.0,0
48279.0,1
12086.0,1
33013.0,1
36061.0,1
12086.0,1
12086.0,1
34001.0,1
51013.0,1
12086.0,1
6037.0,1
11001.0,1
9003.0,1
17201.0,1
1059.0,0
12086.0,1
12086.0,1
6037.0,1
12057.0,1
48279.0,0
-1.0,1
12095.0,0
48279.0,1
48279.0,1
12086.0,1
11001.0,0
6037.0,1
12099.0,1
48201.0,1
12086.0,1
11001.0,1
6007.0,1
6107.0,1
51013.0,1
12086.0,1
16013.0,1
42027.0,1
6107.0,1
12086.0,0
6073.0,1
12105.0,1
51013.0,1
17031.0,0
6037.0,0
51013.0,1
12086.0,0
25017.0,1
42027.0,1
13091.0,1
6037.0,1
6107.0,1
6107.0,0
6107.0,1
6037.0,1
12086.0,1
6001.0,1
23021.0,1
37067.0,1
55059.0,1
55059.0,1
6059.0,1
23021.0,0
11001.0,1
48201.0,1
23021.0,1
34017.0,1
23021.0,1
34017.0,1
9001.0,1
34017.0,1
34017.0,1
34017.0,0
23021.0,1
48279.0,0
34017.0,1
23021.0,1
23021.0,1
41013.0,0
47125.0,1
48279.0,0
48279.0,1
47125.0,1
48279.0,1
34017.0,1
23021.0,1
34017.0,1
23021.0,1
23021.0,1
23021.0,1
34017.0,1
23021.0,1
23021.0,1
47125.0,1
17031.0,1
25017.0,1
55097.0,1
23021.0,1
23021.0,1
25017.0,0
24031.0,1
51610.0,0
23021.0,1
34017.0,1
36061.0,1
23021.0,1
23021.0,1
13091.0,1
36061.0,1
23021.0,1
34017.0,1
23021.0,1
48201.0,1
23021.0,1
32003.0,1
6037.0,1
23021.0,1
36061.0,1
23021.0,1
11001.0,1
23021.0,1
23021.0,1
1031.0,1
1031.0,1
36061.0,1
23021.0,1
23021.0,1
6107.0,1
23021.0,1
8093.0,1
23021.0,1
11001.0,1
23021.0,1
23021.0,1
23021.0,1
6037.0,1
48333.0,1
48113.0,1
48113.0,1
23021.0,1
34017.0,1
6065.0,1
6107.0,1
6107.0,1
26065.0,1
42003.0,0
31041.0,1
48279.0,1
48453.0,1
42101.0,1
41051.0,1
6107.0,1
53063.0,1
48279.0,1
21155.0,1
6107.0,1
18159.0,1
4025.0,1
6037.0,1
47149.0,1
47149.0,1
47149.0,1
24031.0,0
39153.0,1
27003.0,1
48453.0,0
6107.0,1
36081.0,0
21155.0,1
6107.0,1
48279.0,0
6001.0,0
6083.0,1
6107.0,1
6037.0,1
6037.0,1
41013.0,1
48279.0,1
55133.0,1
29187.0,1
6107.0,1
6013.0,1
12105.0,1
6083.0,1
41051.0,1
36061.0,1
36085.0,1
24013.0,1
6037.0,0
6107.0,0
44007.0,0
44007.0,1
55133.0,1
48333.0,1
36061.0,0
21155.0,1
21155.0,1
21155.0,0
34029.0,1
18159.0,1
6107.0,1
41013.0,1
48279.0,1
48279.0,1
39061.0,0
31041.0,1
6037.0,1
48279.0,1
48279.0,1
48279.0,1
36067.0,1
11001.0,1
6001.0,1
37037.0,1
6037.0,1
6107.0,1
48333.0,1
12105.0,1
48279.0,0
48279.0,1
6107.0,1
10005.0,1
48279.0,1
6073.0,0
48279.0,1
48279.0,1
48279.0,1
45051.0,0
48279.0,1
6107.0,1
48279.0,1
6107.0,1
6037.0,1
6037.0,1
12086.0,1
42003.0,1
36061.0,1
36061.0,1
21155.0,1
21155.0,1
36047.0,1
36085.0,1
36085.0,1
6107.0,1
25027.0,1
36061.0,1
29135.0,1
36047.0,1
29187.0,1
25021.0,1
6107.0,1
48279.0,1
48279.0,0
17107.0,0
42101.0,1
21155.0,1
48279.0,1
29189.0,1
6107.0,1
21155.0,1
44007.0,1
44007.0,1
21155.0,1
44007.0,1
11001.0,1
21155.0,1
21155.0,1
44007.0,1
33013.0,1
6037.0,1
12086.0,0
48333.0,1
6107.0,1
6107.0,1
6107.0,1
44007.0,1
21155.0,1
6107.0,1
6107.0,1
21155.0,1
36061.0,1
21155.0,1
48279.0,1
6107.0,1
12105.0,0
12105.0,1
12105.0,1
19169.0,1
19139.0,1
19169.0,1
25017.0,1
11001.0,1
11001.0,1
11001.0,0
11001.0,1
11001.0,1
25017.0,1
19153.0,1
19113.0,0
19169.0,1
19169.0,1
19169.0,0
45027.0,1
19139.0,1
19113.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19113.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
11001.0,0
19169.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
45027.0,1
19169.0,1
32003.0,0
25017.0,1
19153.0,1
47149.0,1
4025.0,1
29135.0,1
42027.0,1
4025.0,1
53033.0,1
48269.0,1
27053.0,1
6107.0,1
12086.0,1
27053.0,1
12099.0,1
27097.0,1
15001.0,1
6037.0,1
12099.0,1
6037.0,0
25023.0,1
6037.0,1
47093.0,0
12103.0,1
35057.0,1
39089.0,1
12097.0,1
35057.0,1
35057.0,1
11001.0,1
4019.0,1
55097.0,1
29135.0,1
6001.0,1
36103.0,1
6107.0,1
-1.0,1
21155.0,1
6107.0,1
12105.0,1
8093.0,1
12105.0,1
13075.0,1
6107.0,1
4013.0,1
4013.0,1
47149.0,1
55097.0,1
21155.0,1
27073.0,1
21155.0,1
6037.0,1
27137.0,0
6107.0,1
4013.0,1
6107.0,1
12105.0,1
6037.0,1
39061.0,1
6001.0,1
21155.0,1
39049.0,1
12031.0,1
26073.0,0
12001.0,1
18063.0,1
45027.0,1
45027.0,1
26029.0,0
12105.0,1
-1.0,1
13075.0,1
48333.0,0
17031.0,1
8093.0,1
22071.0,1
56033.0,1
6107.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
47037.0,1
36061.0,1
26073.0,1
48085.0,0
4005.0,1
26073.0,1
12011.0,1
6037.0,1
-1.0,1
31055.0,1
25025.0,1
42085.0,1
22071.0,1
34003.0,1
42027.0,1
25027.0,1
24005.0,1
32003.0,1
22033.0,1
22033.0,1
51147.0,1
48333.0,1
36061.0,1
42129.0,1
26073.0,1
25025.0,0
6065.0,1
6107.0,1
17163.0,1
26073.0,1
13075.0,1
12105.0,1
25025.0,0
39169.0,1
5113.0,1
6107.0,1
36061.0,1
12105.0,1
36061.0,1
36061.0,1
6085.0,1
13001.0,1
27097.0,1
12105.0,1
31109.0,1
37037.0,1
40109.0,0
6107.0,1
4013.0,1
33013.0,1
4003.0,1
-1.0,0
9003.0,1
6037.0,1
37037.0,1
37183.0,1
37183.0,1
37183.0,1
34001.0,1
6037.0,0
29077.0,1
42043.0,1
36047.0,1
22009.0,1
12105.0,1
48113.0,1
45027.0,1
17031.0,1
48201.0,1
6075.0,1
17107.0,1
6073.0,1
12105.0,1
12099.0,0
34001.0,1
12105.0,1
55097.0,1
48333.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
17031.0,0
12105.0,1
11001.0,1
42011.0,1
36085.0,1
12105.0,1
6107.0,1
33013.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
48169.0,1
nan,1
36061.0,1
6037.0,1
26161.0,1
6107.0,1
12105.0,1
37183.0,1
6107.0,1
37037.0,1
nan,1
42043.0,1
6111.0,1
12105.0,1
26073.0,1
12105.0,1
12105.0,1
48167.0,1
12105.0,1
12105.0,1
41013.0,1
42043.0,1
12105.0,1
16001.0,0
12105.0,1
48339.0,1
12105.0,1
12105.0,1
39045.0,1
36061.0,1
-1.0,1
39061.0,1
48333.0,1
6037.0,1
48169.0,1
12105.0,1
36081.0,1
36061.0,1
48333.0,1
6001.0,1
6075.0,0
10001.0,1
40109.0,1
6071.0,1
48333.0,0
6073.0,1
25013.0,1
6073.0,1
45045.0,1
-1.0,1
6107.0,1
6065.0,1
48269.0,1
48201.0,1
51147.0,1
36047.0,1
36061.0,1
17107.0,0
36061.0,1
6107.0,1
6111.0,1
6075.0,1
42101.0,1
6061.0,1
25027.0,1
26147.0,1
27097.0,0
6107.0,1
6107.0,1
6107.0,1
42027.0,1
48279.0,1
41013.0,1
12105.0,1
36093.0,1
51147.0,1
4025.0,0
6107.0,1
6107.0,1
6107.0,1
13135.0,1
6107.0,1
40143.0,1
42027.0,1
48339.0,1
25013.0,1
48453.0,0
6111.0,1
34001.0,1
12105.0,1
39061.0,0
12115.0,0
25013.0,1
26099.0,1
39089.0,1
12105.0,1
36085.0,1
36085.0,1
39089.0,1
12105.0,1
51540.0,1
48453.0,0
15009.0,1
56033.0,0
12087.0,1
19169.0,1
37037.0,1
12057.0,1
12105.0,1
39153.0,1
36061.0,1
48453.0,1
8031.0,1
25025.0,1
24013.0,1
51147.0,1
51147.0,1
47149.0,1
47149.0,1
37037.0,1
4013.0,1
34029.0,1
51147.0,1
22009.0,0
37067.0,1
26157.0,1
6071.0,1
40031.0,1
19169.0,1
40031.0,1
51147.0,1
19169.0,1
6085.0,1
48187.0,1
48333.0,1
-1.0,1
35057.0,1
6073.0,1
26065.0,1
53033.0,1
6071.0,1
6037.0,1
36061.0,1
27097.0,1
6037.0,1
32003.0,1
12099.0,1
25027.0,1
36061.0,1
55079.0,0
47063.0,1
11001.0,1
11001.0,1
6097.0,1
48453.0,1
53015.0,1
6107.0,1
18049.0,1
6107.0,1
6097.0,0
39029.0,0
34029.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,0
17107.0,1
17107.0,1
21155.0,1
21155.0,0
13091.0,1
8041.0,0
48279.0,1
21111.0,1
21111.0,1
36103.0,1
17107.0,1
9003.0,1
25025.0,1
21031.0,1
8093.0,1
39035.0,1
23031.0,1
12105.0,1
47149.0,1
36061.0,1
36061.0,1
51059.0,1
36061.0,1
4025.0,1
33011.0,1
17031.0,1
12081.0,1
6059.0,1
8093.0,1
33011.0,1
6073.0,1
6073.0,1
6073.0,1
36061.0,1
25025.0,1
42027.0,1
4013.0,1
34029.0,1
12057.0,1
6107.0,0
6037.0,1
6075.0,1
21111.0,0
40109.0,1
20091.0,0
53011.0,1
33013.0,1
6073.0,1
13091.0,1
12057.0,1
27053.0,1
39089.0,1
48303.0,1
17097.0,1
6075.0,1
48303.0,0
6075.0,1
17107.0,1
39089.0,1
-1.0,1
17031.0,1
48333.0,1
18097.0,1
6107.0,1
32003.0,1
25027.0,1
27053.0,0
6075.0,1
11001.0,0
22009.0,1
55079.0,1
12105.0,1
11001.0,1
48333.0,1
11001.0,1
39089.0,0
49053.0,1
-1.0,1
21111.0,1
21111.0,1
6037.0,1
21155.0,1
48439.0,0
21155.0,1
6107.0,0
41051.0,1
39089.0,1
11001.0,1
42011.0,1
11001.0,1
12011.0,1
51159.0,1
40109.0,1
21155.0,0
56041.0,1
6037.0,1
6107.0,1
6037.0,1
6037.0,1
6037.0,1
40109.0,1
4013.0,1
13075.0,1
36061.0,1
-1.0,1
36061.0,1
6037.0,1
37037.0,0
38083.0,1
48453.0,1
42101.0,1
37037.0,0
39089.0,1
42091.0,1
48333.0,1
10005.0,1
39089.0,0
4025.0,0
51159.0,0
6107.0,1
13091.0,1
21227.0,1
56025.0,1
12086.0,1
13319.0,1
41013.0,1
42003.0,1
-1.0,1
23017.0,1
39093.0,1
8041.0,1
26099.0,1
42003.0,0
48183.0,1
17031.0,1
48279.0,1
55025.0,1
12033.0,1
42027.0,1
25027.0,1
13091.0,1
36061.0,1
27097.0,1
27097.0,0
26073.0,1
26163.0,1
42075.0,1
39035.0,1
37067.0,0
18097.0,0
13091.0,1
55025.0,1
-1.0,1
11001.0,1
36061.0,1
12105.0,1
1047.0,0
11001.0,1
47157.0,1
27097.0,0
1117.0,1
1117.0,1
1117.0,1
17107.0,1
24043.0,1
18095.0,1
45073.0,1
23027.0,1
48245.0,1
6037.0,1
48279.0,1
53073.0,1
12057.0,1
18095.0,1
18095.0,1
19169.0,1
4013.0,1
6037.0,1
6031.0,1
48333.0,1
12105.0,1
17107.0,1
17107.0,1
12105.0,0
11001.0,0
21111.0,1
6107.0,1
21155.0,1
21111.0,0
37037.0,1
21111.0,1
8093.0,1
17031.0,1
5045.0,1
17107.0,1
21111.0,1
nan,1
42077.0,1
48279.0,1
28089.0,1
4013.0,1
34029.0,1
4013.0,1
34029.0,1
11001.0,1
42027.0,0
8093.0,1
21117.0,1
21117.0,1
51147.0,1
36085.0,0
13145.0,1
21117.0,1
6073.0,1
21111.0,1
53033.0,1
51147.0,1
34029.0,1
22009.0,1
36061.0,1
6037.0,1
6107.0,1
37051.0,1
26163.0,1
25027.0,1
37183.0,1
18095.0,1
40109.0,1
36061.0,1
6019.0,1
36061.0,1
22009.0,1
42001.0,1
9003.0,1
13075.0,1
39049.0,0
6037.0,1
17031.0,1
6037.0,1
21155.0,1
32003.0,1
17031.0,1
25027.0,0
25027.0,1
25027.0,1
37037.0,1
37037.0,0
37037.0,1
48201.0,1
53053.0,1
36061.0,1
37037.0,1
6001.0,1
6107.0,1
53053.0,1
36061.0,1
39035.0,1
36061.0,0
17031.0,1
53033.0,1
8035.0,1
39089.0,1
26049.0,1
39035.0,0
21155.0,1
13075.0,1
48453.0,1
45027.0,1
48333.0,1
6075.0,1
36047.0,1
36005.0,0
23019.0,1
36047.0,1
17031.0,1
6107.0,1
48333.0,0
47093.0,1
55109.0,1
8093.0,1
36103.0,1
36103.0,1
37183.0,1
27097.0,1
17107.0,1
21155.0,0
39049.0,1
21155.0,1
53035.0,1
17031.0,1
12105.0,1
42027.0,1
17107.0,1
17107.0,1
17031.0,0
34029.0,1
6073.0,1
36061.0,1
34029.0,1
35057.0,1
34029.0,1
39089.0,1
42091.0,0
9005.0,1
21111.0,1
21111.0,1
6107.0,1
48453.0,0
53061.0,1
29135.0,0
17031.0,1
17107.0,1
53067.0,1
36061.0,1
48183.0,1
48183.0,1
51147.0,0
13091.0,1
12105.0,1
25027.0,1
42045.0,0
51147.0,1
42031.0,1
nan,1
25025.0,1
39093.0,1
18095.0,0
39089.0,1
55025.0,1
25017.0,1
48453.0,0
13075.0,1
36061.0,1
6007.0,1
23021.0,1
36085.0,1
1101.0,0
8117.0,0
37133.0,1
39089.0,1
32003.0,1
6073.0,0
-1.0,1
6037.0,1
23021.0,1
23021.0,1
17031.0,1
42027.0,1
12105.0,1
53033.0,1
53077.0,1
12095.0,1
13091.0,1
36061.0,1
51147.0,1
37119.0,1
42027.0,1
49035.0,1
40027.0,1
21111.0,0
12099.0,1
32003.0,1
41067.0,1
6029.0,1
6059.0,0
41067.0,0
21111.0,1
21111.0,0
21111.0,1
21111.0,0
4013.0,1
12131.0,1
25021.0,1
39089.0,0
6037.0,1
6107.0,1
6037.0,1
13145.0,1
12105.0,1
11001.0,1
13091.0,1
36103.0,1
17031.0,0
6073.0,1
48113.0,1
36103.0,1
26073.0,0
15001.0,1
36061.0,1
6075.0,1
6037.0,1
42063.0,1
6037.0,1
34017.0,1
6037.0,1
12105.0,1
20009.0,1
18159.0,1
24005.0,0
21155.0,1
4019.0,1
21155.0,1
36061.0,1
34007.0,1
36061.0,1
21111.0,1
21111.0,1
27097.0,1
41013.0,1
6037.0,1
19007.0,1
6065.0,1
6107.0,1
42107.0,0
40109.0,1
13121.0,1
6037.0,0
22009.0,1
27003.0,1
15001.0,1
51159.0,1
51159.0,1
55139.0,1
36047.0,1
39089.0,1
39035.0,1
17031.0,1
48269.0,1
12115.0,1
17031.0,0
48113.0,1
53033.0,1
15001.0,1
39089.0,0
53033.0,1
17031.0,1
51830.0,1
19169.0,1
19169.0,1
19169.0,1
19169.0,1
8049.0,1
48333.0,1
41067.0,1
17031.0,1
18097.0,1
19169.0,1
36055.0,1
18097.0,1
48339.0,1
36061.0,1
36041.0,1
6037.0,1
21227.0,1
36061.0,1
6107.0,1
45019.0,0
6037.0,1
29095.0,1
4013.0,1
47125.0,1
48279.0,0
36061.0,1
6059.0,1
42027.0,1
6037.0,1
42101.0,1
21031.0,0
32003.0,1
11001.0,1
26073.0,1
11001.0,1
13075.0,1
48279.0,0
17031.0,1
12105.0,1
12105.0,0
29189.0,0
12031.0,0
48279.0,1
48183.0,0
21209.0,1
19169.0,1
6107.0,1
48279.0,0
12105.0,1
37037.0,1
48279.0,0
47155.0,1
11001.0,0
18097.0,0
47155.0,1
37183.0,1
27097.0,1
36027.0,1
32013.0,1
36061.0,0
8013.0,1
20009.0,1
23021.0,1
27097.0,1
37037.0,1
12105.0,1
36061.0,1
51830.0,1
12105.0,1
12105.0,0
6107.0,1
5019.0,1
29019.0,1
11001.0,1
42027.0,1
36061.0,1
53011.0,1
36061.0,1
12105.0,1
21155.0,1
51013.0,1
-1.0,1
-1.0,0
48333.0,1
42101.0,1
48453.0,1
11001.0,1
25025.0,1
41051.0,1
32003.0,1
4013.0,1
9003.0,1
4013.0,1
-1.0,0
4013.0,1
48453.0,1
39035.0,0
27125.0,0
25027.0,1
47149.0,1
48333.0,1
21227.0,1
17031.0,1
6001.0,1
13075.0,1
17031.0,0
26111.0,1
9003.0,1
8049.0,1
42101.0,1
6037.0,1
51510.0,1
39093.0,1
37119.0,1
21155.0,1
4025.0,1
21081.0,1
36061.0,1
26111.0,1
51147.0,1
36061.0,1
21111.0,1
23021.0,1
48279.0,1
51087.0,0
39089.0,1
8093.0,1
27097.0,1
36005.0,1
26163.0,1
6037.0,1
12105.0,1
53033.0,0
48339.0,0
6107.0,1
25025.0,1
11001.0,1
9005.0,1
6075.0,1
6107.0,0
8041.0,1
17107.0,0
6037.0,1
6037.0,1
6037.0,1
17031.0,1
6037.0,0
17107.0,1
6037.0,0
6037.0,1
12105.0,1
6107.0,1
6037.0,0
6037.0,1
36061.0,1
42027.0,1
11001.0,1
37037.0,1
42063.0,1
48113.0,1
25017.0,1
19169.0,1
6013.0,1
48279.0,0
6037.0,1
48201.0,1
48201.0,1
48201.0,1
27097.0,1
6075.0,1
8031.0,1
48333.0,1
55097.0,1
12105.0,1
19169.0,1
19169.0,1
51510.0,1
42101.0,1
42101.0,1
42101.0,1
42101.0,1
25017.0,1
42101.0,1
42101.0,1
42075.0,1
42101.0,1
42101.0,1
-1.0,0
-1.0,1
6037.0,1
42101.0,1
42101.0,1
51059.0,1
-1.0,1
12095.0,1
26111.0,1
42101.0,1
42101.0,1
21111.0,1
21111.0,1
8049.0,1
36047.0,0
53033.0,0
51087.0,1
32003.0,1
8049.0,1
8093.0,1
4025.0,1
48095.0,1
12115.0,1
17111.0,1
6037.0,1
33013.0,1
47037.0,1
26099.0,1
13091.0,1
26099.0,1
11001.0,1
13075.0,0
53033.0,0
34029.0,1
6037.0,1
13091.0,1
-1.0,1
-1.0,1
39035.0,0
22071.0,1
48333.0,1
4013.0,1
6037.0,1
11001.0,1
21031.0,1
37037.0,1
53005.0,1
48157.0,1
6073.0,1
48333.0,0
34007.0,1
26121.0,1
4025.0,0
22009.0,1
27097.0,1
25027.0,1
4025.0,1
34029.0,1
6073.0,1
25027.0,1
12105.0,1
37037.0,1
24005.0,1
48333.0,1
12033.0,1
36061.0,1
12105.0,1
36061.0,1
34029.0,1
25027.0,1
25027.0,1
29095.0,0
9005.0,1
25027.0,1
8031.0,1
53033.0,1
6107.0,1
29077.0,1
53077.0,1
1099.0,0
-1.0,1
42027.0,1
6077.0,1
51059.0,1
51059.0,1
6037.0,1
12033.0,0
48333.0,1
6031.0,1
6037.0,1
53033.0,1
6107.0,1
35005.0,1
6037.0,1
4013.0,1
37037.0,1
26163.0,0
6037.0,1
29095.0,1
13075.0,1
4025.0,1
36061.0,1
4025.0,1
17031.0,1
6107.0,1
25025.0,0
42059.0,1
42101.0,1
36061.0,1
42101.0,1
4013.0,1
17031.0,1
6107.0,1
19007.0,1
39035.0,1
39035.0,0
12057.0,1
42003.0,1
15003.0,1
12115.0,1
36061.0,1
9003.0,1
6107.0,1
32031.0,1
16005.0,1
19007.0,0
37067.0,1
51147.0,1
21155.0,1
17031.0,1
13075.0,1
11001.0,1
48141.0,1
41013.0,1
8093.0,1
42027.0,1
11001.0,1
17031.0,1
36061.0,1
26125.0,1
36061.0,1
42027.0,1
6073.0,0
17031.0,1
-1.0,1
17031.0,0
36061.0,1
54061.0,1
48279.0,1
29095.0,1
13121.0,1
48113.0,1
48333.0,1
25027.0,1
11001.0,1
36061.0,0
21227.0,1
48333.0,1
27097.0,1
36061.0,1
6037.0,1
34029.0,0
21227.0,1
38083.0,0
55097.0,1
4025.0,1
27097.0,1
18097.0,1
42027.0,0
48095.0,1
8093.0,1
33013.0,1
6041.0,1
39035.0,1
22009.0,1
48333.0,1
19169.0,1
48279.0,1
48279.0,1
4025.0,1
17031.0,1
21227.0,1
12095.0,0
4025.0,1
-1.0,0
36061.0,0
36061.0,1
36061.0,1
42003.0,0
53033.0,1
36061.0,1
36061.0,0
39089.0,1
48201.0,1
26121.0,0
36061.0,1
27097.0,0
8093.0,1
9009.0,1
39089.0,0
27097.0,1
40143.0,1
47125.0,1
47125.0,1
6037.0,1
37037.0,1
6071.0,0
39089.0,1
39099.0,0
48269.0,1
15003.0,1
39089.0,1
13121.0,1
55079.0,1
48279.0,1
51510.0,0
29135.0,0
37037.0,1
42101.0,1
48279.0,0
22009.0,1
36061.0,1
33013.0,0
4013.0,1
48279.0,1
37077.0,1
18097.0,1
6059.0,0
56025.0,1
6107.0,1
12105.0,1
37037.0,0
17031.0,0
6107.0,1
40069.0,1
36061.0,1
12105.0,1
47149.0,1
33013.0,0
9003.0,1
41013.0,1
-1.0,0
47149.0,0
11001.0,1
53033.0,0
48333.0,1
48279.0,1
12021.0,1
6111.0,0
6037.0,1
48333.0,1
6107.0,1
42027.0,1
27053.0,0
34029.0,1
8013.0,1
39035.0,1
27053.0,1
6107.0,1
39035.0,1
23021.0,0
1099.0,1
34031.0,1
34031.0,1
34031.0,1
6073.0,0
34031.0,1
6107.0,1
6037.0,1
55079.0,1
21227.0,1
22057.0,1
13121.0,1
6075.0,1
36061.0,1
27137.0,0
48183.0,1
48333.0,1
42027.0,1
8013.0,1
56041.0,1
17031.0,1
36061.0,0
26073.0,1
37037.0,1
48279.0,0
25027.0,1
47037.0,1
21111.0,1
36061.0,1
17107.0,1
42027.0,1
26073.0,1
39093.0,1
19169.0,1
36061.0,0
41067.0,1
32003.0,1
51059.0,1
26073.0,1
39089.0,1
35057.0,1
8013.0,1
53053.0,1
8031.0,1
53033.0,1
6107.0,1
11001.0,1
6037.0,1
6059.0,1
5143.0,1
53033.0,1
38083.0,1
-1.0,1
19169.0,1
45027.0,0
36059.0,1
38083.0,1
-1.0,1
6107.0,1
9009.0,1
29095.0,1
19169.0,1
6037.0,1
6037.0,1
21155.0,1
47157.0,1
13075.0,1
48113.0,0
36013.0,1
6059.0,1
21155.0,1
21155.0,1
49035.0,1
42101.0,1
-1.0,0
42101.0,1
-1.0,1
19169.0,1
13075.0,1
8013.0,1
19169.0,0
6073.0,1
12105.0,1
21111.0,1
6037.0,1
45047.0,1
21111.0,1
42027.0,1
1117.0,1
41013.0,1
